date,state,orders,revenue,ad_spend
2024-09-01,CA,171,9862.23,199.86
2024-09-01,FL,107,6628.25,148.34
2024-09-01,GA,76,4832.69,39.79
2024-09-01,IL,77,4819.91,91.12
2024-09-01,MI,43,2524.76,26.83
2024-09-01,NC,53,3167.49,74.27
2024-09-01,NY,144,8778.68,224.79
2024-09-01,OH,59,3723.08,70.99
2024-09-01,PA,67,4287.3,83.23
2024-09-01,TX,115,6832.18,87.16
2024-09-02,CA,141,8092.08,192.3
2024-09-02,FL,85,5170.94,131.01
2024-09-02,GA,57,3427.33,57.34
2024-09-02,IL,69,3993.37,46.25
2024-09-02,MI,38,2148.79,30.52
2024-09-02,NC,41,2426.7,34.73
2024-09-02,NY,121,7210.36,124.59
2024-09-02,OH,52,2926.21,72.3
2024-09-02,PA,49,2972.04,36.01
2024-09-02,TX,98,6213.6,84.82
2024-09-03,CA,142,8625.4,246.61
2024-09-03,FL,93,5793.41,50.76
2024-09-03,GA,60,3690.08,54.29
2024-09-03,IL,71,4020.7,76.36
2024-09-03,MI,40,2292.95,26.91
2024-09-03,NC,44,2790.06,38.53
2024-09-03,NY,113,6553.41,105.26
2024-09-03,OH,51,3196.49,43.91
2024-09-03,PA,55,3349.53,85.3
2024-09-03,TX,105,6208.79,133.64
2024-09-04,CA,143,8847.02,155.1
2024-09-04,FL,91,5340.11,117.03
2024-09-04,GA,62,3504.63,40.4
2024-09-04,IL,65,3900.02,43.64
2024-09-04,MI,42,2514.87,30.25
2024-09-04,NC,41,2523.46,54.61
2024-09-04,NY,113,6909.46,147.52
2024-09-04,OH,49,2988.14,73.81
2024-09-04,PA,54,3286.11,58.97
2024-09-04,TX,93,5299.85,114.49
2024-09-05,CA,147,9304.95,110.16
2024-09-05,FL,86,5191.25,131.53
2024-09-05,GA,67,4048.1,95.39
2024-09-05,IL,72,4199.33,113.18
2024-09-05,MI,41,2305.82,57.79
2024-09-05,NC,47,2860.52,34.12
2024-09-05,NY,120,7657.14,80.67
2024-09-05,OH,50,2803.02,38.55
2024-09-05,PA,54,3071.94,50.05
2024-09-05,TX,97,6125.43,160.39
2024-09-06,CA,156,9169.06,200.96
2024-09-06,FL,95,5529.12,161.11
2024-09-06,GA,63,3714.4,91.97
2024-09-06,IL,76,4586.95,118.86
2024-09-06,MI,40,2471.12,67.19
2024-09-06,NC,48,2714.52,72.41
2024-09-06,NY,121,7451.96,185.14
2024-09-06,OH,53,3370.01,42.26
2024-09-06,PA,57,3219.05,29.7
2024-09-06,TX,101,6354.48,162.11
2024-09-07,CA,157,9843.1,215.9
2024-09-07,FL,98,5960.32,164.13
2024-09-07,GA,67,4034.88,66.55
2024-09-07,IL,79,4879.2,88.41
2024-09-07,MI,48,2949.57,84.61
2024-09-07,NC,51,3157.91,35.99
2024-09-07,NY,129,7968.8,135.31
2024-09-07,OH,59,3581.39,48.39
2024-09-07,PA,63,3627.48,106.58
2024-09-07,TX,121,7700.77,208.51
2024-09-08,CA,166,10175.91,185.39
2024-09-08,FL,104,6191.03,150.31
2024-09-08,GA,71,4229.95,50.3
2024-09-08,IL,83,5178.71,141.61
2024-09-08,MI,48,2765.43,28.45
2024-09-08,NC,56,3327.8,41.28
2024-09-08,NY,139,7891.32,96.24
2024-09-08,OH,60,3581.37,100.93
2024-09-08,PA,68,4067.48,66.33
2024-09-08,TX,123,7002.83,164.39
2024-09-09,CA,134,8065.07,117.14
2024-09-09,FL,81,5110.6,110.19
2024-09-09,GA,59,3525.83,58.99
2024-09-09,IL,68,3902.04,94.41
2024-09-09,MI,35,2159.5,26.87
